Country;Temperature;Population;Precipations;Urbanization;Dengue cases;Possibility
Germany;8,5;80688545;700;73,9;0;0
Greece;15,4;10954617;652;77,3;0;0
Guatemala;23,45;16342897;1996;49,8;0;0
Hungary;9,75;9855023;589;69,5;0;0
Iceland;1,75;329425;1940;94,1;0;0
Iran;17,25;79109272;228;69,1;0;0
Iraq;21,4;36423395;216;66,5;0;0
Ireland;9,3;4688465;1118;62,2;0;0
Israel;19,2;8064036;435;92,1;0;0
Italy;13,45;59797685;832;68,4;0;0
Japan;11,15;126573481;1668;91,3;0;0
Jordan;18,3;7594547;111;82,7;0;0
Kazakhstan;6,4;17625226;250;53,6;0;0
Kuwait;25,35;3892115;121;98,3;0;0
Latvia;5,6;1970503;641;67,7;0;0
Lebanon;16,4;5850743;661;87,8;0;0
Lesotho;11,85;2135022;788;27,6;0;0
Lithuania;6,2;2878405;656;67,1;0;0
Luxembourg;8,65;567110;934;85,4;0;0
Malta;19,2;418670;560;95,4;0;0
Moldova;9,45;4068897;450;47,7;0;0
Mongolia;-0,7;2959134;241;68,5;0;0
Morocco;17,1;34377511;346;57;0;0
Namibia;19,95;2458830;285;38,4;0;0
Netherlands;9,25;16924929;778;83,2;0;0
New Zealand;10,55;4528526;1732;86,3;0;0
North Korea;5,7;25155317;1274;60,3;0;0
Norway;1,5;5210967;1414;79,4;0;0
Papua New Guinea;25,25;7619321;3142;12,5;0;0
Poland;7,85;38611794;600;60,9;0;0
Portugal;15,15;10349803;854;61,1;0;0
Qatar;27,15;2235355;74;98,8;0;0
Romania;8,8;19511324;637;54;0;0
Russia;-5,1;143456918;460;73,8;0;0
Saint Kitts and Nevis;24,5;55572;1427;32;0;0
Saint Vincent and the Grenadines;26,8;6288;1583;49,3;0;0
Saudi Arabia;24,65;31540372;59;82,3;0;0
Slovakia;6,8;5426258;824;54,7;0;0
Slovenia;8,9;2067526;1162;49,9;0;0
South Africa;17,75;54490406;495;62;0;0
South Korea;11,5;50293439;1054;91,8;0;0
Spain;13,3;46121699;636;77,4;0;0
Swaziland;21,4;1286970;788;21,2;0;0
Sweden;2,1;9779426;624;86;0;0
Switzerland;5,5;8298663;1537;73,7;0;0
Tunisia;19,2;11253554;207;66,3;0;0
Turkey;11,1;78665830;593;73,4;0;0
Ukraine;8,3;44823765;565;68,9;0;0
United Arab Emirates;27;9156963;78;84,4;0;0
United Kingdom;8,45;64715810;1220;79,6;0;0
United States;8,55;321773631;715;82,4;0;0
Uruguay;17,55;3431555;1300;95,3;0;0
